N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"66,700","1,300",-1.91%,100,"3,981,845","5,969,783",53.08,"14,588,126",12.73,17.07,
2,LG에너지솔루션,"399,500","10,000",-2.44%,500,"934,830","234,000",4.55,"498,330",67.77,5.75,
3,SK하이닉스,"120,000","7,500",-5.88%,"5,000","873,603","728,002",52.15,"5,822,096",-10.66,3.56,
4,삼성바이오로직스,"729,000","6,000",+0.83%,"2,500","518,858","71,174",10.21,"136,873",62.84,11.42,
5,삼성전자우,"54,000",800,-1.46%,100,"444,359","822,887",72.51,"880,084",10.31,N/A,
6,현대차,"179,500","2,500",-1.37%,"5,000","379,699","211,532",33.27,"633,935",5.20,9.36,
7,POSCO홀딩스,"421,500","24,000",-5.39%,"5,000","356,468","84,571",26.99,"1,620,251",28.41,6.11,
8,기아,"81,000","1,000",-1.22%,"5,000","325,656","402,044",38.69,"1,069,279",4.41,14.57,
9,LG화학,"426,000","32,000",-6.99%,"5,000","300,723","70,592",44.01,"674,167",22.28,6.95,
10,NAVER,"181,900","7,200",-3.81%,100,"298,405","164,049",46.78,"732,815",40.96,3.29,
11,삼성SDI,"423,000","22,500",-5.05%,"5,000","290,874","68,765",47.13,"776,671",14.15,12.52,
12,셀트리온,"149,700",400,-0.27%,"1,000","219,165","146,403",19.79,"510,358",39.92,13.35,
13,KB금융,"53,300","1,100",-2.02%,"5,000","215,071","403,511",72.91,"918,848",4.69,9.17,
14,현대모비스,"216,000","5,000",-2.26%,"5,000","203,656","94,285",38.07,"171,731",6.86,6.80,
15,포스코퓨처엠,"249,500","24,500",-8.94%,500,"193,271","77,463",6.49,"1,703,836",156.92,4.87,
16,삼성물산,"103,700","1,900",-1.80%,100,"192,459","185,592",18.82,"211,761",8.76,7.16,
17,신한지주,"35,050",300,-0.85%,"5,000","180,684","515,504",59.80,"596,966",4.06,9.70,
18,LG전자,"105,300","3,200",-2.95%,"5,000","172,321","163,648",29.48,"568,843",46.43,6.61,
19,카카오,"37,650","1,300",-3.34%,100,"167,349","444,485",25.71,"2,037,558",143.70,13.54,
20,삼성생명,"72,600",200,+0.28%,500,"145,200","200,000",17.05,"250,723",6.81,5.73,
21,SK이노베이션,"124,700","8,300",-6.24%,"5,000","125,517","100,656",21.51,"996,799",-14.02,8.49,
22,LG,"78,500","1,700",-2.12%,"5,000","123,481","157,301",36.25,"132,579",11.97,8.48,
23,삼성화재,"258,500","1,000",-0.39%,500,"122,464","47,375",53.28,"69,578",7.70,9.70,
24,하나금융지주,"41,800",750,-1.76%,"5,000","122,205","292,357",68.76,"759,640",3.22,10.06,
25,KT&G,"86,200",700,-0.81%,"5,000","115,355","133,822",42.34,"200,863",13.40,11.00,
26,SK텔레콤,"49,250",450,-0.91%,100,"107,775","218,833",41.43,"511,648",10.10,7.97,
27,한국전력,"16,370",160,-0.97%,"5,000","105,090","641,964",14.01,"850,662",-0.51,-46.91,
28,SK,"140,800","2,200",-1.54%,200,"103,063","73,198",22.37,"133,146",-11.15,5.13,
29,메리츠금융지주,"49,400","1,100",-2.18%,500,"102,860","208,218",16.60,"328,658",4.72,30.32,
30,삼성에스디에스,"128,800","3,300",-2.50%,500,"99,663","77,378",15.74,"70,972",9.87,14.23,
31,고려아연,"463,500","13,000",-2.73%,"5,000","96,911","20,909",18.69,"30,966",15.44,9.38,
32,HD현대중공업,"107,800","6,900",-6.02%,"5,000","95,697","88,773",7.31,"349,820",-88.65,-6.47,
33,카카오뱅크,"19,510",940,-4.60%,"5,000","93,017","476,767",15.31,"1,306,412",28.78,4.68,
34,우리금융지주,"12,200",170,-1.37%,"5,000","92,785","760,535",36.42,"1,392,983",3.04,11.51,
35,삼성전기,"124,100","18,900",-13.22%,"5,000","92,695","74,694",31.57,"1,287,955",15.84,13.76,
36,포스코인터내셔널,"52,500","3,800",-6.75%,"5,000","92,359","175,923",6.25,"2,514,902",12.96,15.79,
37,기업은행,"11,560",160,-1.37%,"5,000","92,182","797,426",14.28,"869,449",3.14,9.85,
38,두산에너빌리티,"13,630",430,-3.06%,"5,000","87,308","640,561",12.77,"2,566,827",-23.95,-11.70,
39,하이브,"204,000","24,500",-10.72%,500,"84,970","41,652",16.92,"880,610",132.64,1.87,
40,KT,"32,400",50,+0.15%,"5,000","83,547","257,861",42.63,"552,495",6.87,7.99,
41,크래프톤,"163,100","1,700",-1.03%,100,"78,880","48,363",31.78,"107,301",17.51,10.29,
42,S-Oil,"68,700","1,100",-1.58%,"2,500","77,344","112,583",76.89,"339,290",17.33,27.20,
43,대한항공,"19,590",300,-1.51%,"5,000","72,134","368,221",16.01,"623,649",5.42,21.95,
44,HMM,"14,420",430,-2.90%,"5,000","70,519","489,039",12.32,"1,667,268",1.52,64.98,
45,TIGER CD금리투자KIS(합성),"53,230",25,+0.05%,0,"70,248","131,970",0.02,"145,381",N/A,N/A,
46,아모레퍼시픽,"118,500",300,-0.25%,500,"69,314","58,493",25.19,"288,590",52.04,2.81,
47,HD한국조선해양,"96,900","2,500",-2.52%,"5,000","68,579","70,773",25.29,"268,712",165.92,-2.22,
48,삼성중공업,"7,360",240,-3.16%,"1,000","64,768","880,000",20.09,"4,403,751",-14.63,-16.08,
49,현대글로비스,"170,800","1,100",-0.64%,500,"64,050","37,500",48.25,"51,909",5.50,18.78,
50,LG생활건강,"391,000","8,500",-2.13%,"5,000","61,067","15,618",32.01,"77,220",36.79,4.41,
51,DB손해보험,"85,800",600,-0.69%,500,"60,746","70,800",46.53,"157,864",4.32,16.45,
52,SK스퀘어,"42,950",800,-1.83%,100,"59,692","138,981",45.10,"282,887",-3.23,1.55,
53,SK바이오팜,"75,400","1,800",-2.33%,500,"59,048","78,313",7.24,"93,324",-69.88,-36.66,
54,롯데케미칼,"135,100","4,100",-2.95%,"5,000","57,790","42,775",25.19,"86,342",-101.05,0.43,
55,KODEX 200,"31,025",815,-2.56%,0,"56,993","183,700",2.17,"4,559,076",N/A,N/A,
56,한미반도체,"58,100","1,400",-2.35%,100,"56,554","97,339",11.08,"1,511,052",28.05,25.04,
57,한화오션,"24,650",750,-2.95%,"5,000","53,459","216,873",3.34,"780,998",-2.30,-117.79,
58,삼성엔지니어링,"26,850","1,000",-3.59%,"5,000","52,626","196,000",50.75,"650,764",5.87,28.32,
59,맥쿼리인프라,"12,000",40,-0.33%,0,"52,294","435,781",12.88,"436,015",N/A,N/A,
60,LG이노텍,"220,000","7,500",-3.30%,"5,000","52,068","23,667",20.18,"198,524",8.80,25.85,
61,한화에어로스페이스,"99,600","1,400",-1.39%,"5,000","50,427","50,630",33.62,"344,851",6.25,6.98,
62,금양,"85,600","7,400",-7.96%,500,"49,691","58,050",6.88,"1,163,822",-115.83,-24.34,
63,엔씨소프트,"223,000","5,500",-2.41%,500,"48,957","21,954",41.79,"72,175",16.78,13.73,
64,카카오페이,"35,950","1,950",-5.15%,500,"48,214","134,115",39.84,"223,721",95.87,3.08,
65,한화솔루션,"27,800","1,200",-4.14%,"5,000","47,786","171,893",23.30,"753,730",36.39,4.21,
66,한국항공우주,"48,050",900,-1.84%,"5,000","46,837","97,475",25.73,"485,395",65.46,8.78,
67,HD현대,"59,000","1,800",-2.96%,"1,000","46,606","78,993",17.63,"265,597",10.59,20.43,
68,오리온,"117,700","2,000",-1.67%,500,"46,534","39,536",41.85,"49,124",11.49,16.47,
69,SK바이오사이언스,"60,500",600,-0.98%,500,"46,454","76,784",5.27,"137,674",248.97,N/A,
70,한국타이어앤테크놀로지,"37,200",350,-0.93%,500,"46,082","123,875",39.54,"219,095",9.15,8.14,
71,코스모신소재,"145,000","7,100",-4.67%,"1,000","44,444","30,651",14.05,"243,413",213.86,12.13,
72,LG유플러스,"10,080",140,-1.37%,"5,000","44,010","436,611",38.97,"785,033",6.32,8.37,
73,현대오토에버,"158,400","7,600",-4.58%,500,"43,440","27,424",4.91,"89,445",30.17,8.00,
74,두산밥캣,"43,200","1,600",-3.57%,500,"43,308","100,249",39.52,"540,924",4.72,13.78,
75,LG디스플레이,"12,080",500,-3.97%,"5,000","43,224","357,816",16.91,"1,786,593",-0.91,-26.71,
76,유한양행,"56,200","1,400",-2.43%,"1,000","43,071","76,639",18.04,"739,278",57.52,4.86,
77,SK아이이테크놀로지,"60,200","2,600",-4.14%,"1,000","42,921","71,298",9.12,"265,993",179.70,-1.35,
78,현대제철,"32,000","1,250",-3.76%,"5,000","42,703","133,446",26.54,"583,111",8.22,5.56,
79,CJ제일제당,"276,500","4,500",-1.60%,"5,000","41,625","15,054",22.58,"17,422",15.47,9.26,
80,KODEX KOFR금리액티브(합성),"104,680",25,+0.02%,0,"40,261","38,461",0.00,"52,855",N/A,N/A,
81,미래에셋증권,"6,450",80,-1.23%,"5,000","39,043","605,316",13.05,"872,698",8.78,6.17,
82,현대건설,"34,000",900,-2.58%,"5,000","37,861","111,356",22.34,"596,740",10.51,5.49,
83,한온시스템,"7,000",150,-2.10%,100,"37,366","533,800",16.42,"919,618",27.13,0.89,
84,현대차2우B,"102,000","2,500",-2.39%,"5,000","36,843","36,121",61.81,"99,882",2.95,N/A,
85,GS,"39,550",300,-0.75%,"5,000","36,748","92,915",22.86,"108,630",3.10,18.86,
86,금호석유,"122,300","2,900",-2.32%,"5,000","35,851","29,314",18.57,"79,891",6.47,19.11,
87,삼성카드,"30,800",100,-0.32%,"5,000","35,685","115,859",5.80,"72,126",5.98,8.08,
88,F&F,"91,900","2,600",-2.75%,100,"35,204","38,307",13.10,"69,956",7.33,60.40,
89,KODEX CD금리액티브(합성),"1,015,540",315,+0.03%,0,"35,145","3,461",0.02,"73,383",N/A,N/A,
90,한미약품,"273,500","5,000",-1.80%,"2,500","34,358","12,562",15.42,"26,368",33.69,9.89,
91,NH투자증권,"9,910",100,-1.00%,"5,000","32,868","331,666",15.87,"337,168",7.75,4.32,
92,삼성증권,"35,850",750,-2.05%,"5,000","32,014","89,300",34.28,"129,804",5.95,6.88,
93,넷마블,"37,200","1,050",-2.75%,100,"31,975","85,954",22.90,"224,862",-4.42,-14.56,
94,강원랜드,"14,560",410,-2.74%,500,"31,150","213,940",13.68,"566,971",11.24,3.47,
95,코웨이,"41,950",350,-0.83%,500,"30,959","73,800",60.98,"115,118",7.32,21.72,
96,현대미포조선,"71,400","2,800",-3.77%,"5,000","28,519","39,942",22.73,"242,254",-33.55,-2.07,
97,한진칼,"42,450",550,-1.28%,"2,500","28,341","66,762",16.39,"60,824",18.09,33.64,
98,현대해상,"31,650",250,-0.78%,500,"28,295","89,400",37.48,"155,948",4.11,12.44,
99,한국금융지주,"49,550","1,650",-3.22%,"5,000","27,612","55,726",39.49,"95,552",4.06,8.45,
100,호텔신라,"69,900","1,700",-2.37%,"5,000","27,434","39,248",18.34,"367,783",47.75,-8.99,
101,쌍용C&E,"5,440",100,-1.81%,100,"27,324","502,283",1.94,"352,698",27.61,7.87,
102,KODEX 종합채권(AA-이상)액티브,"102,805",445,-0.43%,0,"27,023","26,286",0.00,"3,315",N/A,N/A,
103,농심,"442,000","2,000",-0.45%,"5,000","26,885","6,083",19.21,"15,898",17.37,5.17,
104,현대로템,"24,550","1,300",-5.03%,"5,000","26,794","109,142",10.56,"1,292,950",11.66,14.06,
105,SKC,"70,500","1,100",-1.54%,"5,000","26,697","37,868",11.33,"399,823",-8.41,-3.67,
106,HD현대일렉트릭,"74,000",500,-0.67%,"5,000","26,675","36,047",17.87,"292,042",12.47,22.13,
107,롯데지주,"25,300",700,-2.69%,200,"26,542","104,909",6.82,"104,968",100.80,2.42,
108,LS,"81,800","2,500",-2.97%,"5,000","26,340","32,200",12.16,"185,273",6.11,12.00,
109,GS리테일,"23,850",750,-3.05%,"1,000","24,975","104,718",7.25,"238,128",49.90,1.00,
110,현대차우,"101,000","1,700",-1.66%,"5,000","24,354","24,113",61.45,"44,194",2.93,N/A,
111,한화생명,"2,765",45,-1.60%,"5,000","24,015","868,530",9.44,"1,493,104",2.34,9.05,
112,CJ,"80,400","1,600",-1.95%,"5,000","23,458","29,177",11.96,"120,910",92.41,3.94,
113,TIGER 미국나스닥100,"86,490","1,995",-2.25%,0,"23,396","27,050",0.03,"130,601",N/A,N/A,
114,영원무역,"52,400","1,900",-3.50%,500,"23,219","44,311",29.26,"83,023",3.34,26.80,
115,아모레G,"28,000",150,-0.53%,500,"23,088","82,458",9.05,"302,464",31.11,1.87,
116,TIGER 200,"31,065",830,-2.60%,0,"23,004","74,050",6.70,"1,106,951",N/A,N/A,
117,제일기획,"19,990",210,-1.04%,200,"22,997","115,041",26.64,"320,340",11.94,16.64,
118,BGF리테일,"131,700","1,400",-1.05%,"1,000","22,763","17,284",34.68,"62,874",11.53,21.85,
119,팬오션,"4,235",205,-4.62%,"1,000","22,639","534,570",13.24,"2,788,381",4.58,16.74,
120,BNK금융지주,"7,000",40,-0.57%,"5,000","22,546","322,088",34.59,"570,650",3.01,8.43,
121,TIGER KOFR금리액티브(합성),"103,220",15,+0.01%,0,"22,447","21,747",0.00,"13,709",N/A,N/A,
122,한화시스템,"11,840",610,-4.90%,"5,000","22,368","188,919",4.72,"833,573",10.16,-3.63,
123,KODEX 레버리지,"13,830",760,-5.21%,0,"22,163","160,250",0.65,"22,101,135",N/A,N/A,
124,휠라홀딩스,"36,300",750,-2.02%,"1,000","22,053","60,752",43.03,"136,523",8.89,19.71,
125,한미사이언스,"31,400",200,-0.63%,500,"21,966","69,957",1.68,"97,853",24.98,9.78,
126,LS ELECTRIC,"72,000","3,200",-4.26%,"5,000","21,600","30,000",18.41,"166,166",14.07,5.95,
127,두산로보틱스,"33,250","1,850",-5.27%,500,"21,553","64,820",2.33,"628,616",-128.38,N/A,
128,DB하이텍,"48,350","3,350",-6.48%,"5,000","21,467","44,399",19.92,"494,484",5.44,40.73,
129,에스원,"56,100",300,-0.53%,500,"21,318","37,999",54.34,"34,602",13.40,10.19,
130,LG화학우,"276,500","17,000",-5.79%,"5,000","21,260","7,689",57.26,"98,509",14.46,N/A,
131,한국가스공사,"23,000",350,-1.50%,"5,000","21,232","92,313",4.98,"180,043",3.13,15.67,
132,TIGER 차이나전기차SOLACTIVE,"8,200",15,-0.18%,0,"21,189","258,400",0.43,"2,413,726",N/A,N/A,
133,한전기술,"53,900","1,600",-2.88%,200,"20,601","38,220",3.91,"117,749",58.91,3.40,
134,키움증권,"78,200","2,500",-3.10%,"5,000","20,509","26,227",24.54,"344,239",3.33,11.50,
135,롯데쇼핑,"71,900","1,200",-1.64%,"5,000","20,340","28,289",8.49,"37,220",-8.74,-3.30,
136,씨에스윈드,"48,150","2,450",-4.84%,500,"20,306","42,171",12.05,"198,552",78.04,-0.11,
137,이마트,"72,800","1,300",-1.75%,"5,000","20,294","27,876",25.12,"80,175",10.02,9.59,
138,JB금융지주,"10,160",110,-1.07%,"5,000","20,013","196,983",33.57,"559,492",3.30,13.76,
139,KCC,"222,500","7,500",-3.26%,"5,000","19,772","8,886",12.23,"12,663",-46.04,0.67,
140,TIGER 미국S&P500,"14,170",155,-1.08%,0,"19,448","137,250",0.00,"599,158",N/A,N/A,
141,LIG넥스원,"88,000","1,400",-1.57%,"5,000","19,360","22,000",13.91,"182,095",15.08,14.48,
142,KODEX 200TR,"10,600",285,-2.62%,0,"18,380","173,400",0.00,"250,753",N/A,N/A,
143,현대엘리베이,"46,700",700,+1.52%,"5,000","18,256","39,092",24.59,"235,818",6.29,6.89,
144,OCI홀딩스,"88,400","2,500",-2.75%,"5,000","17,514","19,813",20.96,"58,836",1.66,25.21,
145,동서,"17,320",160,-0.92%,500,"17,268","99,700",3.59,"45,557",9.56,11.33,
146,CJ대한통운,"75,100","1,000",-1.31%,"5,000","17,132","22,812",14.56,"41,724",8.95,5.09,
147,KODEX 23-12 은행채(AA+이상)액티브,"10,450",10,+0.10%,0,"17,123","163,860",0.00,"177,354",N/A,N/A,
148,KODEX 200선물인버스2X,"3,060",155,+5.34%,0,"17,072","557,900",0.92,"148,193,135",N/A,N/A,
149,롯데에너지머티리얼즈,"36,650","2,350",-6.03%,500,"16,900","46,111",7.88,"346,845",-86.64,3.58,
150,신세계,"171,200","4,600",-2.62%,"5,000","16,855","9,845",13.85,"43,009",4.24,10.34,
151,한솔케미칼,"148,200","6,400",-4.14%,"5,000","16,799","11,335",35.53,"60,781",13.39,21.36,
152,HL만도,"35,700",400,-1.11%,"1,000","16,764","46,957",25.06,"235,356",13.99,4.78,
153,한화,"22,300",600,-2.62%,"5,000","16,716","74,959",13.33,"207,956",2.11,24.47,
154,삼아알미늄,"113,500","1,500",-1.30%,500,"16,698","14,712",39.32,"185,889",122.57,13.24,
155,효성중공업,"178,900",900,-0.50%,"5,000","16,682","9,325",10.09,"68,728",26.98,1.07,
156,대우건설,"3,945",80,-1.99%,"5,000","16,396","415,623",11.77,"905,204",2.84,14.55,
157,현대위아,"60,200","1,100",-1.79%,"5,000","16,371","27,195",13.39,"92,319",-11.36,1.99,
158,효성첨단소재,"346,500","8,500",-2.39%,"5,000","15,523","4,480",6.13,"17,775",22.56,19.11,
159,코스맥스,"136,400","3,000",-2.15%,500,"15,481","11,350",28.83,"108,848",49.58,3.65,
160,한올바이오파마,"29,300","1,150",-3.78%,500,"15,306","52,241",9.83,"890,226",236.29,0.15,
161,TIGER 미국테크TOP10 INDXX,"13,370",480,-3.47%,0,"15,275","114,250",0.13,"879,862",N/A,N/A,
162,한전KPS,"33,300",250,-0.75%,200,"14,985","45,000",9.44,"110,207",10.58,8.61,
163,오뚜기,"373,000","1,000",+0.27%,"5,000","14,949","4,008",9.68,"7,122",5.41,16.53,
164,솔루엠,"29,700","1,000",-3.26%,500,"14,852","50,006",20.39,"332,920",13.80,16.93,
165,하이트진로,"20,950",300,-1.41%,"5,000","14,693","70,134",9.71,"218,205",52.24,7.72,
166,HD현대인프라코어,"7,350","1,160",-13.63%,"1,000","14,671","199,603",19.48,"7,760,338",4.51,15.29,
167,대한전선,"11,500",400,-3.36%,"1,000","14,311","124,447",3.28,"290,946",34.43,3.32,
168,이수페타시스,"22,600","1,450",-6.03%,"1,000","14,294","63,246",9.18,"1,327,458",16.72,58.92,
169,롯데정밀화학,"55,300","1,500",-2.64%,"5,000","14,267","25,800",21.04,"54,874",5.23,6.51,
170,TIGER TOP10,"10,170",375,-3.56%,0,"14,157","139,200",10.99,"198,881",N/A,N/A,
171,삼양식품,"187,500","3,400",-1.78%,"5,000","14,124","7,533",12.71,"62,880",15.61,18.92,
172,KG모빌리티,"7,520",220,-2.84%,"5,000","14,059","186,956",25.82,"340,228",227.88,-12.10,
173,TIGER 미국필라델피아반도체나스닥,"11,485",415,-3.49%,0,"13,834","120,450",0.14,"948,478",N/A,N/A,
174,DGB금융지주,"8,120",130,-1.58%,"5,000","13,735","169,146",45.14,"538,819",3.22,7.38,
175,SK가스,"147,100","4,800",-3.16%,"5,000","13,578","9,230",6.83,"10,720",5.21,11.53,
176,TCC스틸,"51,600",200,+0.39%,"1,000","13,526","26,214",6.41,"631,371","-2,064.00",16.54,
177,KODEX 단기채권PLUS,"108,115",30,+0.03%,0,"13,427","12,419",0.01,"12,932",N/A,N/A,
178,효성티앤씨,"309,500","10,500",-3.28%,"5,000","13,394","4,328",10.33,"19,808",-41.63,0.88,
179,롯데칠성,"144,000",0,0.00%,500,"13,362","9,279",10.18,"42,319",12.73,9.11,
180,에스엘,"28,750",350,-1.20%,500,"13,354","46,449",15.94,"120,085",5.36,9.87,
181,SK네트웍스,"5,600",190,-3.28%,"2,500","13,204","235,778",10.77,"602,771",29.32,3.88,
182,동원산업,"28,100",900,-3.10%,"1,000","13,062","46,483",1.88,"12,527",6.96,8.53,
183,DL이앤씨,"33,650",550,-1.61%,"5,000","13,020","38,694",26.63,"138,354",4.49,9.70,
184,코리안리,"8,890",50,-0.56%,500,"12,519","140,823",31.23,"330,966",3.68,5.91,
185,현대백화점,"53,400","1,200",-2.20%,"5,000","12,497","23,402",20.64,"76,479",11.33,3.20,
186,금호타이어,"4,305",20,-0.46%,"5,000","12,367","287,260",4.32,"1,270,519","-1,435.00",-6.87,
187,한국콜마,"53,800","1,000",-1.82%,500,"12,310","22,881",29.81,"172,218",-197.79,-3.26,
188,LX세미콘,"75,300","1,500",-1.95%,500,"12,247","16,264",27.04,"77,081",13.06,26.70,
189,두산,"74,100","3,400",-4.39%,"5,000","12,244","16,524",10.37,"202,459",-2.24,-36.00,
190,에스디바이오센서,"9,820",490,-4.75%,500,"12,224","124,477",6.10,"405,765",-4.91,35.30,
191,효성,"57,600",400,-0.69%,"5,000","12,137","21,071",5.03,"38,052",-16.66,0.60,
192,KBSTAR 200,"31,225",840,-2.62%,0,"12,115","38,800",0.00,"205,871",N/A,N/A,
193,덴티움,"107,400","2,900",+2.78%,500,"11,888","11,069",19.81,"148,653",16.35,25.86,
194,대웅제약,"100,200","1,500",-1.47%,"2,500","11,610","11,587",9.95,"25,611",22.63,7.17,
195,코오롱인더,"41,850","2,250",-5.10%,"5,000","11,517","27,519",12.75,"124,049",11.04,7.13,
196,종근당,"91,300","2,000",-2.14%,"2,500","11,475","12,568",10.21,"33,031",9.64,13.62,
197,한샘,"48,450","1,250",-2.52%,"1,000","11,402","23,534",13.94,"15,790",-10.88,-13.37,
198,GS건설,"13,190",300,-2.22%,"5,000","11,288","85,581",19.02,"386,316",-10.52,7.18,
199,녹십자,"96,300","1,300",-1.33%,"5,000","11,254","11,687",17.92,"16,884",44.24,5.03,
200,코스모화학,"31,750","1,400",-4.22%,"1,000","11,115","35,008",3.99,"326,614",-95.92,6.13,
